3,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
4,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
3,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
5,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
7,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
3,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
4,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
3,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
1,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,VxwiAipdehMdpvFXLsyokGVykFk=
2,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
0,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,VxwiAipdehMdpvFXLsyokGVykFk=
0,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,VxwiAipdehMdpvFXLsyokGVykFk=
0,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,7,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
5,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
5,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
0,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
7,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
6,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
5,3,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
7,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
5,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
6,6,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
6,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
7,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
6,4,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
5,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
6,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
7,2,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
7,5,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
5,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,QzIoKHfFgXLP3HwpAYReSEkHukA=
5,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,QzIoKHfFgXLP3HwpAYReSEkHukA=
6,0,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,QzIoKHfFgXLP3HwpAYReSEkHukA=
6,1,MvAa/Q1T3sOzTG+78ZU1jJ9i5O4=,QzIoKHfFgXLP3HwpAYReSEkHukA=
