-3,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-1,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-7,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-5,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-7,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-6,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-7,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-4,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-5,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-4,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-4,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-5,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-8,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-11,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-10,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-10,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-11,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-9,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-8,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-9,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-10,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-11,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-9,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-15,-1,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-8,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-14,-3,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,3wapP4jZiVbi284tVuByL2Cs/0w=
-14,-2,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-16,-3,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-15,-3,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-16,-1,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-14,-1,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-16,-2,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-15,-2,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-14,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,LHB9eArMQndfr7mfNASXNx2M48s=
-16,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,3oaip/7RcUNdHR++HFGEtHMor/I=
-14,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,LHB9eArMQndfr7mfNASXNx2M48s=
-15,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,MZxCMQMcypLICDpn84wN+mGcrKM=
-15,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,3oaip/7RcUNdHR++HFGEtHMor/I=
-15,-10,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,3oaip/7RcUNdHR++HFGEtHMor/I=
-14,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-16,-9,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,3oaip/7RcUNdHR++HFGEtHMor/I=
-16,-8,CZAwsVUNqcoT/uC9Jco3mSPhHwU=,MZxCMQMcypLICDpn84wN+mGcrKM=
