5,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
4,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
7,-7,5xhCrCdWaJFwtr9rguGZ93TodrM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
3,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
7,-8,5xhCrCdWaJFwtr9rguGZ93TodrM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
1,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
6,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
6,-9,5xhCrCdWaJFwtr9rguGZ93TodrM=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
6,-8,5xhCrCdWaJFwtr9rguGZ93TodrM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
7,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
6,-7,5xhCrCdWaJFwtr9rguGZ93TodrM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
0,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
6,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
1,-7,5xhCrCdWaJFwtr9rguGZ93TodrM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-1,5xhCrCdWaJFwtr9rguGZ93TodrM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
2,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
2,-7,5xhCrCdWaJFwtr9rguGZ93TodrM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
1,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
2,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
1,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-5,5xhCrCdWaJFwtr9rguGZ93TodrM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-6,5xhCrCdWaJFwtr9rguGZ93TodrM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-4,5xhCrCdWaJFwtr9rguGZ93TodrM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-7,5xhCrCdWaJFwtr9rguGZ93TodrM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
1,-10,5xhCrCdWaJFwtr9rguGZ93TodrM=,hGxkrT7xa6gYWxyO36axyPY8n+M=
