-11,1,e+qy8mTwg5yw2wHGC3PblVTnUeM=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-10,2,e+qy8mTwg5yw2wHGC3PblVTnUeM=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-9,2,e+qy8mTwg5yw2wHGC3PblVTnUeM=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-11,2,e+qy8mTwg5yw2wHGC3PblVTnUeM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-10,1,e+qy8mTwg5yw2wHGC3PblVTnUeM=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-8,2,e+qy8mTwg5yw2wHGC3PblVTnUeM=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-9,1,e+qy8mTwg5yw2wHGC3PblVTnUeM=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-8,1,e+qy8mTwg5yw2wHGC3PblVTnUeM=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-6,2,e+qy8mTwg5yw2wHGC3PblVTnUeM=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-6,1,e+qy8mTwg5yw2wHGC3PblVTnUeM=,48vhCDfkGoPwk06QveEAxSptGP0=
-7,2,e+qy8mTwg5yw2wHGC3PblVTnUeM=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-7,1,e+qy8mTwg5yw2wHGC3PblVTnUeM=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-5,4,wYnBDvXTQSMFSff6OCPclKIhm70=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-4,3,wYnBDvXTQSMFSff6OCPclKIhm70=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-5,3,wYnBDvXTQSMFSff6OCPclKIhm70=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-4,4,wYnBDvXTQSMFSff6OCPclKIhm70=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-5,2,7iQqTjJdiBpSEzePMAut5Mk+EF4=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-4,1,7iQqTjJdiBpSEzePMAut5Mk+EF4=,8t69RhMlqUjW+M0JkAvHzFznarI=
-5,6,7iQqTjJdiBpSEzePMAut5Mk+EF4=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-5,1,7iQqTjJdiBpSEzePMAut5Mk+EF4=,48vhCDfkGoPwk06QveEAxSptGP0=
-5,5,7iQqTjJdiBpSEzePMAut5Mk+EF4=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-5,7,7iQqTjJdiBpSEzePMAut5Mk+EF4=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-4,2,7iQqTjJdiBpSEzePMAut5Mk+EF4=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-4,7,7iQqTjJdiBpSEzePMAut5Mk+EF4=,RpvgZfr7wNppMTAMubVexoruvWQ=
-4,5,7iQqTjJdiBpSEzePMAut5Mk+EF4=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-4,6,7iQqTjJdiBpSEzePMAut5Mk+EF4=,RpvgZfr7wNppMTAMubVexoruvWQ=
-3,7,M+xviD4LWiqY4tTBjMCyIHPtEIY=,RpvgZfr7wNppMTAMubVexoruvWQ=
-2,7,M+xviD4LWiqY4tTBjMCyIHPtEIY=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,7,M+xviD4LWiqY4tTBjMCyIHPtEIY=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,48vhCDfkGoPwk06QveEAxSptGP0=
-6,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,48vhCDfkGoPwk06QveEAxSptGP0=
-4,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8t69RhMlqUjW+M0JkAvHzFznarI=
-7,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-3,5,M+xviD4LWiqY4tTBjMCyIHPtEIY=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-2,6,M+xviD4LWiqY4tTBjMCyIHPtEIY=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,6,M+xviD4LWiqY4tTBjMCyIHPtEIY=,RpvgZfr7wNppMTAMubVexoruvWQ=
-2,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-3,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-1,6,M+xviD4LWiqY4tTBjMCyIHPtEIY=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,5,M+xviD4LWiqY4tTBjMCyIHPtEIY=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-1,4,M+xviD4LWiqY4tTBjMCyIHPtEIY=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-1,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,4,M+xviD4LWiqY4tTBjMCyIHPtEIY=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-1,5,M+xviD4LWiqY4tTBjMCyIHPtEIY=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-8,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,Sa7JTHtlhf/jkJdWjwetRBhrasQ=
-10,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-9,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-11,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-11,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-10,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-10,4,M+xviD4LWiqY4tTBjMCyIHPtEIY=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-3,4,M+xviD4LWiqY4tTBjMCyIHPtEIY=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-1,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-13,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-14,3,M+xviD4LWiqY4tTBjMCyIHPtEIY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-10,5,M+xviD4LWiqY4tTBjMCyIHPtEIY=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-10,6,M+xviD4LWiqY4tTBjMCyIHPtEIY=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-2,2,M+xviD4LWiqY4tTBjMCyIHPtEIY=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-10,7,M+xviD4LWiqY4tTBjMCyIHPtEIY=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-3,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8t69RhMlqUjW+M0JkAvHzFznarI=
-3,2,M+xviD4LWiqY4tTBjMCyIHPtEIY=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-3,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8t69RhMlqUjW+M0JkAvHzFznarI=
-1,2,M+xviD4LWiqY4tTBjMCyIHPtEIY=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-1,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-2,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,8+rAkW3zWdJL+y4kpaIsuXjJhnQ=
-16,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-16,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-12,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-12,2,M+xviD4LWiqY4tTBjMCyIHPtEIY=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-14,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-13,2,M+xviD4LWiqY4tTBjMCyIHPtEIY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-14,2,M+xviD4LWiqY4tTBjMCyIHPtEIY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-15,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-15,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-12,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-13,1,M+xviD4LWiqY4tTBjMCyIHPtEIY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-13,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-14,0,M+xviD4LWiqY4tTBjMCyIHPtEIY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
