3,-18,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-17,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-19,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-18,eCY8iUZzwcU96PJEseDZfPzuKXw=,LL840c87haeveI7zhFq3ZOXMAks=
1,-18,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-20,eCY8iUZzwcU96PJEseDZfPzuKXw=,LL840c87haeveI7zhFq3ZOXMAks=
1,-19,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-17,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-20,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-18,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-20,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-20,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-19,eCY8iUZzwcU96PJEseDZfPzuKXw=,LL840c87haeveI7zhFq3ZOXMAks=
0,-19,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-20,eCY8iUZzwcU96PJEseDZfPzuKXw=,hGxkrT7xa6gYWxyO36axyPY8n+M=
10,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
10,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
14,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
15,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
15,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
14,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
10,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
10,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
10,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
10,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
11,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
14,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
12,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
15,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
15,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
14,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
12,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
11,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
14,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
14,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
13,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
15,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
15,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
13,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
13,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
12,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
14,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
13,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
11,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
14,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
12,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
13,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
11,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
14,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
11,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
15,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
14,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
13,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
12,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
13,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
15,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
12,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
11,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
15,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
15,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
15,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
14,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
13,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
13,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
13,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
14,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
15,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
15,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
13,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
15,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
14,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
14,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
9,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
12,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
12,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,0h2JaEucOGiEisTcPN/lch7LoZs=
12,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
11,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
12,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
10,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
11,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
10,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
9,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
9,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
10,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
11,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
11,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
9,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
10,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
8,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
8,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
5,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
5,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
8,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
6,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
8,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
8,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
8,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
5,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
8,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
7,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2aIo0Etej6asdv9OXBNh4isUeHU=
5,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
6,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
6,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
6,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
5,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
5,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
1,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
6,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
1,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
5,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
4,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
5,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
5,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
4,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
0,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
0,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
4,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
2,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
4,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
4,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
3,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
4,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
2,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
0,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
2,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-10,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
1,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
1,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-11,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
6,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
8,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
5,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
9,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
7,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
10,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
