3,-20,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
2,-19,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
3,-19,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
1,-18,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
0,-17,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
0,-19,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
2,-18,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
3,-18,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
0,-18,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
2,-17,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
3,-17,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
2,-20,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
1,-19,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
0,-20,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
1,-20,MZlb3NT4ExI9SMRRM13hQDWl5eA=,RMO8Xd8rAECFsACxfMTZGyHtbFw=
5,-7,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-6,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
5,-6,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-7,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-7,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-6,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,2aIo0Etej6asdv9OXBNh4isUeHU=
8,-6,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-6,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,2aIo0Etej6asdv9OXBNh4isUeHU=
10,-7,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,2aIo0Etej6asdv9OXBNh4isUeHU=
8,-7,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-7,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,2aIo0Etej6asdv9OXBNh4isUeHU=
7,-6,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
6,-4,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,KafzFtlA9RMWgFSEF5IIXR9jalM=
6,-5,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
5,-5,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
5,-3,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,KafzFtlA9RMWgFSEF5IIXR9jalM=
6,-3,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,KafzFtlA9RMWgFSEF5IIXR9jalM=
5,-4,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,KafzFtlA9RMWgFSEF5IIXR9jalM=
6,-2,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,KafzFtlA9RMWgFSEF5IIXR9jalM=
5,-2,Lxwo3aeCzVxJT2T+QTpRXOiWLvM=,KafzFtlA9RMWgFSEF5IIXR9jalM=
4,-7,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
3,-6,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
1,-7,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
2,-6,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
1,-6,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
4,-6,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
2,-7,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
3,-7,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
4,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,KafzFtlA9RMWgFSEF5IIXR9jalM=
1,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
2,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
3,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
3,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
4,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,KafzFtlA9RMWgFSEF5IIXR9jalM=
2,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
1,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
2,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
3,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
1,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
4,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
1,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,FPGXzjK2dhhirjailqFNPqPcvPk=
2,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
4,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,KafzFtlA9RMWgFSEF5IIXR9jalM=
3,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yfpQz18GIlCEnOOumA7BqAQ753k=
6,-15,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
5,-14,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-14,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
5,-15,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
10,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,2aIo0Etej6asdv9OXBNh4isUeHU=
7,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
8,-5,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,2aIo0Etej6asdv9OXBNh4isUeHU=
7,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,KafzFtlA9RMWgFSEF5IIXR9jalM=
10,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
9,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
9,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
8,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
10,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
8,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
8,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
7,-2,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,KafzFtlA9RMWgFSEF5IIXR9jalM=
10,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
9,-4,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,Vg1FwFEVLbqYFBQBfoqD4992248=
7,-3,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,KafzFtlA9RMWgFSEF5IIXR9jalM=
10,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
10,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
10,-9,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-9,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
10,-8,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,2aIo0Etej6asdv9OXBNh4isUeHU=
9,-8,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,2aIo0Etej6asdv9OXBNh4isUeHU=
3,-15,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
2,-14,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
3,-14,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
4,-14,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
4,-15,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
1,-15,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
1,-14,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
2,-15,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
12,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
14,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
13,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
12,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
13,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
11,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
14,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
11,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
15,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
6,-13,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
15,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,0H+AivgfXFRn8pgYCxSSerj8cV0=
5,-13,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,liwq92/qPcDRZntQ8XjXpfCBr/s=
8,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
6,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-8,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
5,-8,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-12,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
8,-11,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
7,-8,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-9,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-12,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
7,-10,d5RhumhkRF9yGEDS9hoKSVv8Bjw=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
6,-9,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
5,-9,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
8,-9,uuoDec8BpsBJJ0M569N440qaRnY=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
6,-10,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
8,-8,uuoDec8BpsBJJ0M569N440qaRnY=,2aIo0Etej6asdv9OXBNh4isUeHU=
5,-10,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
0,-15,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
10,-1,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
0,-14,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
9,-1,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
7,-1,uuoDec8BpsBJJ0M569N440qaRnY=,KafzFtlA9RMWgFSEF5IIXR9jalM=
8,-1,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
5,-1,uuoDec8BpsBJJ0M569N440qaRnY=,KafzFtlA9RMWgFSEF5IIXR9jalM=
6,-1,uuoDec8BpsBJJ0M569N440qaRnY=,KafzFtlA9RMWgFSEF5IIXR9jalM=
1,-1,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
2,-1,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
4,-1,uuoDec8BpsBJJ0M569N440qaRnY=,KafzFtlA9RMWgFSEF5IIXR9jalM=
3,-1,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
0,-6,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
0,-7,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
12,-9,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
13,-9,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
13,-6,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
14,-9,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
11,-6,uuoDec8BpsBJJ0M569N440qaRnY=,2aIo0Etej6asdv9OXBNh4isUeHU=
15,-7,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
11,-7,uuoDec8BpsBJJ0M569N440qaRnY=,2aIo0Etej6asdv9OXBNh4isUeHU=
14,-8,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
13,-8,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
14,-6,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
12,-7,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
0,-3,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
14,-7,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
13,-7,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
0,-4,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
11,-8,uuoDec8BpsBJJ0M569N440qaRnY=,2aIo0Etej6asdv9OXBNh4isUeHU=
12,-8,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
0,-5,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
0,-2,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
14,-13,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
15,-9,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
11,-9,uuoDec8BpsBJJ0M569N440qaRnY=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-6,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
7,-15,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
7,-14,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
13,-12,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
15,-13,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
14,-12,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
13,-13,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
13,-15,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
14,-15,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
8,-12,uuoDec8BpsBJJ0M569N440qaRnY=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
9,-12,uuoDec8BpsBJJ0M569N440qaRnY=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
10,-12,uuoDec8BpsBJJ0M569N440qaRnY=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-15,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
15,-8,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
12,-13,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
14,-14,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
7,-12,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
13,-14,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
15,-6,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
15,-14,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
7,-13,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
15,-15,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
15,-12,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
12,-14,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
5,-16,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
6,-16,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
7,-16,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
11,-12,uuoDec8BpsBJJ0M569N440qaRnY=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-12,uuoDec8BpsBJJ0M569N440qaRnY=,0H+AivgfXFRn8pgYCxSSerj8cV0=
12,-16,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
13,-16,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
14,-16,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
4,-16,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
0,-16,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
15,-16,uuoDec8BpsBJJ0M569N440qaRnY=,uaH4j1jwHlnxbrxgC9+EG9DFPvg=
0,-1,uuoDec8BpsBJJ0M569N440qaRnY=,yfpQz18GIlCEnOOumA7BqAQ753k=
2,-16,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
1,-16,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
3,-16,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
15,-3,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
15,-5,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
13,-5,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
14,-5,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
12,-2,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
14,-3,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
14,-1,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
15,-1,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
11,-2,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
13,-3,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
11,-3,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
11,-5,uuoDec8BpsBJJ0M569N440qaRnY=,2aIo0Etej6asdv9OXBNh4isUeHU=
14,-4,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
15,-4,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
12,-3,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
3,-12,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
2,-12,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
12,-4,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
