-10,-5,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-12,-5,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-13,-7,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-11,-4,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-12,-6,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-11,-6,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-10,-6,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-10,-7,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-13,-6,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-11,-7,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-12,-7,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-10,-4,wj6/dsKN5SXFj9HhRZJ/fgptkaE=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-8,-7,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-7,-6,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-8,-6,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-6,-6,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-9,-7,yNV53d5tL91LEYondAilfdlunP4=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-6,-7,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-9,-6,yNV53d5tL91LEYondAilfdlunP4=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-7,-7,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-9,-4,yNV53d5tL91LEYondAilfdlunP4=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-7,-2,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-6,-2,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-6,-3,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-8,-3,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-9,-5,yNV53d5tL91LEYondAilfdlunP4=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-6,-4,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-7,-4,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-8,-5,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-8,-2,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-7,-3,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-9,-3,yNV53d5tL91LEYondAilfdlunP4=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-8,-4,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-9,-2,yNV53d5tL91LEYondAilfdlunP4=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-7,-5,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-6,-5,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-5,-7,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-3,-6,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-2,-6,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-4,-6,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-5,-6,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-4,-7,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-3,-7,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-2,-7,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-3,-4,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-3,-5,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-5,-4,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-5,-5,yNV53d5tL91LEYondAilfdlunP4=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-2,-4,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-4,-4,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-2,-2,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-3,-2,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-4,-2,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-4,-3,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-2,-5,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-5,-2,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-4,-5,yNV53d5tL91LEYondAilfdlunP4=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-5,-3,yNV53d5tL91LEYondAilfdlunP4=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-2,-3,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-3,-3,yNV53d5tL91LEYondAilfdlunP4=,CbBqflDtY94fKQYlKEakRxwj1o0=
-6,-14,yNV53d5tL91LEYondAilfdlunP4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-15,yNV53d5tL91LEYondAilfdlunP4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-6,-15,yNV53d5tL91LEYondAilfdlunP4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-8,jueWJ3E80cmVLym38dzaHP7tCT0=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-6,-13,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-6,-9,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-6,-10,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-6,-11,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-7,-13,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-6,-8,jueWJ3E80cmVLym38dzaHP7tCT0=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-7,-9,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-6,-12,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-7,-11,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-7,-12,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-7,-10,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-4,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-3,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-2,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-5,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-2,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-5,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-4,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-3,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-4,-13,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-3,-13,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-5,-9,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-5,-13,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-5,-11,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-3,-11,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-5,-12,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-3,-12,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-3,-10,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-4,-12,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-4,-11,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-4,-10,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-2,-13,jueWJ3E80cmVLym38dzaHP7tCT0=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-2,-12,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-2,-11,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-5,-10,jueWJ3E80cmVLym38dzaHP7tCT0=,CXhO9yB5qantki2B06Kcn+Sp28U=
-2,-8,jueWJ3E80cmVLym38dzaHP7tCT0=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-5,-8,jueWJ3E80cmVLym38dzaHP7tCT0=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-4,-8,jueWJ3E80cmVLym38dzaHP7tCT0=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-4,-9,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-3,-9,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-2,-10,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-2,-9,jueWJ3E80cmVLym38dzaHP7tCT0=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-3,-8,jueWJ3E80cmVLym38dzaHP7tCT0=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-11,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-9,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-8,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-11,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-9,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-10,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-8,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-16,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-10,-16,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-16,-7,jueWJ3E80cmVLym38dzaHP7tCT0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-16,-6,jueWJ3E80cmVLym38dzaHP7tCT0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-16,-5,jueWJ3E80cmVLym38dzaHP7tCT0=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-16,-3,jueWJ3E80cmVLym38dzaHP7tCT0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-16,-4,jueWJ3E80cmVLym38dzaHP7tCT0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-16,-2,jueWJ3E80cmVLym38dzaHP7tCT0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-15,-1,jueWJ3E80cmVLym38dzaHP7tCT0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-14,-1,jueWJ3E80cmVLym38dzaHP7tCT0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-12,-1,jueWJ3E80cmVLym38dzaHP7tCT0=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-13,-1,jueWJ3E80cmVLym38dzaHP7tCT0=,wh/sy6p0d4qNopJdzmRogonPrtw=
-10,-1,jueWJ3E80cmVLym38dzaHP7tCT0=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-11,-1,jueWJ3E80cmVLym38dzaHP7tCT0=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-12,-16,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-15,-16,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-15,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-16,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-13,-16,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-14,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-14,-16,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-13,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-12,-14,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-14,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-12,-15,jueWJ3E80cmVLym38dzaHP7tCT0=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-16,-15,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-13,-15,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-15,-15,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-7,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-9,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,c8choPMoi9mQ+dF3N8RlJXDuxKs=
-6,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-8,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-1,-3,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-5,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,VPcId/6sEDiGp6QOrNHRrbrMw9Q=
-2,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-4,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-3,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-1,-2,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-16,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-1,-4,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-1,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-1,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-15,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-1,-7,JCnJvnZyMALGze7CxNSLcc1oFOs=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-8,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,5ASP3uNCGf4YnMst6hlZp+w6Klg=
-14,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-1,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-1,-6,JCnJvnZyMALGze7CxNSLcc1oFOs=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-13,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-9,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-3,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-1,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-1,-5,JCnJvnZyMALGze7CxNSLcc1oFOs=,KwxrPmDnUEtrGZ+rRW+0pIwrmj4=
-13,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-2,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-16,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,AAHid4hJWGyqR3N81hiFl7+r9cE=
-10,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-16,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-15,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-1,-14,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-13,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-14,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-12,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-9,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-11,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-16,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,wh/sy6p0d4qNopJdzmRogonPrtw=
-13,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-1,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-1,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-14,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-15,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-11,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-9,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-1,-15,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-16,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-9,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-10,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-16,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-13,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-10,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,ItBWmtfeGnD2mU0SdP2eK5H7khU=
-8,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,CXhO9yB5qantki2B06Kcn+Sp28U=
-1,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,xrmO9g3VN29s+U5qkG09GDLQHiQ=
-8,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-15,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-12,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,caoWVCVRVFSepQ4X+uEw/y9vU/A=
-8,-13,JCnJvnZyMALGze7CxNSLcc1oFOs=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-12,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-1,-1,JCnJvnZyMALGze7CxNSLcc1oFOs=,CbBqflDtY94fKQYlKEakRxwj1o0=
-7,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-8,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,CXhO9yB5qantki2B06Kcn+Sp28U=
-4,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,rhDQkKcECKpOdQ4ZvrxuymA+dR8=
-14,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-6,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-11,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
