10,6,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
9,6,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
10,5,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
9,5,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
10,8,o//9hh290VK0W3ZLTOAhLUVryXk=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
9,8,o//9hh290VK0W3ZLTOAhLUVryXk=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
15,10,o//9hh290VK0W3ZLTOAhLUVryXk=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
15,7,o//9hh290VK0W3ZLTOAhLUVryXk=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
14,7,o//9hh290VK0W3ZLTOAhLUVryXk=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
11,5,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
8,7,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
11,6,o//9hh290VK0W3ZLTOAhLUVryXk=,VmHAGIkMl3fIgrc5z880gSg4Mps=
13,7,o//9hh290VK0W3ZLTOAhLUVryXk=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
11,8,o//9hh290VK0W3ZLTOAhLUVryXk=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
11,10,o//9hh290VK0W3ZLTOAhLUVryXk=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
12,7,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
15,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
8,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,VmHAGIkMl3fIgrc5z880gSg4Mps=
11,7,llsk3Dit/CZxHXkNZS5IP6B85Xo=,VmHAGIkMl3fIgrc5z880gSg4Mps=
11,9,llsk3Dit/CZxHXkNZS5IP6B85Xo=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
12,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
14,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
13,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
12,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
8,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,VmHAGIkMl3fIgrc5z880gSg4Mps=
14,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
15,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
15,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
13,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
13,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
12,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
14,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
5,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
7,7,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
7,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
12,9,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
7,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
5,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
13,9,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
6,7,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
6,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
6,6,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
6,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
15,9,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
14,9,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
12,10,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
8,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
7,8,llsk3Dit/CZxHXkNZS5IP6B85Xo=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
5,7,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
5,5,llsk3Dit/CZxHXkNZS5IP6B85Xo=,BeuHnVliqr3ylbsfd/9heKjVOjE=
14,10,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
13,10,llsk3Dit/CZxHXkNZS5IP6B85Xo=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
6,2,M1Vqd3qzfqeyzcrOOnkZGODqVSU=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
5,2,M1Vqd3qzfqeyzcrOOnkZGODqVSU=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
6,4,M1Vqd3qzfqeyzcrOOnkZGODqVSU=,BeuHnVliqr3ylbsfd/9heKjVOjE=
5,3,M1Vqd3qzfqeyzcrOOnkZGODqVSU=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
6,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
6,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
5,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,BeuHnVliqr3ylbsfd/9heKjVOjE=
5,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
3,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
1,6,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
4,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
3,5,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
2,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
2,5,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
3,6,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
1,5,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
4,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,BeuHnVliqr3ylbsfd/9heKjVOjE=
4,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
3,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
1,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
4,6,DGqEYAOsj2UmHQ79K9Za+FwA83w=,BeuHnVliqr3ylbsfd/9heKjVOjE=
1,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
4,5,DGqEYAOsj2UmHQ79K9Za+FwA83w=,BeuHnVliqr3ylbsfd/9heKjVOjE=
2,6,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
1,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
4,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
2,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
1,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
2,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
3,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
3,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
2,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
10,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,VmHAGIkMl3fIgrc5z880gSg4Mps=
9,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,VmHAGIkMl3fIgrc5z880gSg4Mps=
7,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,BeuHnVliqr3ylbsfd/9heKjVOjE=
8,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,VmHAGIkMl3fIgrc5z880gSg4Mps=
10,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
9,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
8,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
8,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
10,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
9,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
10,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
8,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
9,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
10,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
9,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
0,5,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
0,6,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
0,1,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
0,2,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
0,3,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
0,4,DGqEYAOsj2UmHQ79K9Za+FwA83w=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
1,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
2,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
8,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
6,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
3,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,giS0CXAn7fLHPw2+rTJN36uiIRw=
4,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
5,0,DGqEYAOsj2UmHQ79K9Za+FwA83w=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
15,11,QezxuzQcGe0x6eF8HsIjnKL4544=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
11,11,QezxuzQcGe0x6eF8HsIjnKL4544=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
11,14,QezxuzQcGe0x6eF8HsIjnKL4544=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
11,13,QezxuzQcGe0x6eF8HsIjnKL4544=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
11,12,QezxuzQcGe0x6eF8HsIjnKL4544=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
12,12,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
11,15,QezxuzQcGe0x6eF8HsIjnKL4544=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
12,13,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,12,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
15,12,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,12,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
12,14,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,13,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
15,13,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,13,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,14,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
15,14,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
12,15,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
12,11,QezxuzQcGe0x6eF8HsIjnKL4544=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
15,15,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,15,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,15,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,14,QezxuzQcGe0x6eF8HsIjnKL4544=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,11,QezxuzQcGe0x6eF8HsIjnKL4544=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
14,11,QezxuzQcGe0x6eF8HsIjnKL4544=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
0,13,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,0,QezxuzQcGe0x6eF8HsIjnKL4544=,giS0CXAn7fLHPw2+rTJN36uiIRw=
2,14,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,15,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,15,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,14,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,15,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,14,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,13,QezxuzQcGe0x6eF8HsIjnKL4544=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,15,QezxuzQcGe0x6eF8HsIjnKL4544=,V96fZnd1ItV7P8crwet4s/mwRGc=
0,14,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,14,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,V96fZnd1ItV7P8crwet4s/mwRGc=
0,15,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,13,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,13,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,13,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,V96fZnd1ItV7P8crwet4s/mwRGc=
4,12,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,V96fZnd1ItV7P8crwet4s/mwRGc=
2,7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
4,10,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
4,7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,BeuHnVliqr3ylbsfd/9heKjVOjE=
4,11,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
0,9,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
4,9,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
3,10,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
4,8,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
0,11,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
3,12,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,8,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
2,12,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,9,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
1,12,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,8,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
3,11,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
2,10,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
1,8,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
0,12,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,8,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
2,9,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
1,7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
3,9,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
0,7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
2,11,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
3,7,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
1,11,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
0,10,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
1,10,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
11,4,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,VmHAGIkMl3fIgrc5z880gSg4Mps=
12,4,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
