-17,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-19,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-18,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-21,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-20,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-29,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-22,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-24,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-28,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-25,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-23,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-30,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-28,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-29,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-30,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-28,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-29,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-32,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-32,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-30,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-32,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-29,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-32,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-28,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-30,2,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-28,1,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-17,5,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-17,6,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-17,3,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-24,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-17,4,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-27,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-26,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-25,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-28,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-17,0,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-20,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-21,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-19,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,10,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,8,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,10,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,8,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,10,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-18,10,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,9,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,9,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,9,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,7,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,8,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,8,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-18,9,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,14,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,14,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,11,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,15,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,11,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,11,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,13,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-20,13,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,15,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,13,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,12,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,12,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-20,12,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,11,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-18,15,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,15,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,12,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,14,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,13,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,14,e1U7Z0ly5ZNwhXJkWBhHYffG0iI=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-7,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-6,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-7,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-6,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-7,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-6,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-7,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-6,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-6,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-7,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-6,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-7,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-3,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-2,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-3,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-5,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-2,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-4,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-3,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-4,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-2,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-7,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-8,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-8,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-11,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-9,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-11,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-9,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-7,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-7,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-6,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-6,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-7,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-6,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-7,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-10,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-9,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-10,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-8,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-9,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-7,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-9,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-8,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-9,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-9,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-8,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-4,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
